-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (190016, 16, 250) Train Lable: (190016, 1)
Test Data: (7344, 16, 250) Test Lable: (7344, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 96848
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855091180984913
Standard Daviation in Data Set: 0.11068167109322116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 95008
Number of 'non sick' samples: 95008
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4861063020761644
Standard Daviation in Data Set: 0.11235527561175408
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1840
Number of 'non sick' samples: 5504
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.47005779583516655
Standard Daviation in Data Set: 0.0484196521614601
epoch: 0, lr: 0.01, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.6008065938949585, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6627, device='cuda:0'), loss: 0.754807710647583, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6783, device='cuda:0'), loss: 0.6611979603767395, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.6162124872207642, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.5937384366989136, valid accuracy: tensor(0.7480, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.5222458839416504, valid accuracy: tensor(0.7492, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7102, device='cuda:0'), loss: 0.40679261088371277, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.6161211133003235, valid accuracy: tensor(0.7503, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.4349049925804138, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.5402358770370483, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.6651884317398071, valid accuracy: tensor(0.7450, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7216, device='cuda:0'), loss: 0.5373131632804871, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5410118699073792, valid accuracy: tensor(0.6569, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.5499575734138489, valid accuracy: tensor(0.7481, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.5671183466911316, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.8132514357566833, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.937868058681488, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6469, device='cuda:0'), loss: 0.6080114841461182, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507618069648743, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507621049880981, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507644891738892, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750751256942749, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382174015045166, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6259336471557617, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.6985085606575012, valid accuracy: tensor(0.4586, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.44871753454208374, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6881, device='cuda:0'), loss: 0.4520876407623291, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.6346161365509033, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7114, device='cuda:0'), loss: 0.5594314932823181, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7053, device='cuda:0'), loss: 0.7034853100776672, valid accuracy: tensor(0.7486, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.4557584822177887, valid accuracy: tensor(0.7270, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.6776605248451233, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.6478850245475769, valid accuracy: tensor(0.5325, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.43892693519592285, valid accuracy: tensor(0.7470, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.8705340027809143, valid accuracy: tensor(0.3981, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.6347783803939819, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.6200875043869019, valid accuracy: tensor(0.7481, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.6435977816581726, valid accuracy: tensor(0.3024, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5916342735290527, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.5836804509162903, valid accuracy: tensor(0.7486, device='cuda:0')
