-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (193664, 16, 250) Train Lable: (193664, 1)
Test Data: (7280, 16, 250) Test Lable: (7280, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 100432
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48596259334945724
Standard Daviation in Data Set: 0.11069688298823349
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 96832
Number of 'non sick' samples: 96832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4894368110186638
Standard Daviation in Data Set: 0.1111139734069276
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3600
Number of 'non sick' samples: 3680
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.39354076770536167
Standard Daviation in Data Set: 0.030492709150183206
epoch: 0, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6434827446937561, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.5999751687049866, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6940, device='cuda:0'), loss: 0.633058488368988, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7047, device='cuda:0'), loss: 0.5924227833747864, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.5962016582489014, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.6176059246063232, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.6263834238052368, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7192, device='cuda:0'), loss: 0.6027445793151855, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.5691814422607422, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.6036533117294312, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.5816071629524231, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.590151846408844, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5803601741790771, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.5809695720672607, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.615142285823822, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.5725454092025757, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5618080496788025, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.5645427703857422, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5732605457305908, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.5870285630226135, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.586329996585846, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.5989652872085571, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.5869869589805603, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.5962215662002563, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5680121183395386, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.5443100333213806, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7331, device='cuda:0'), loss: 0.5454080700874329, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5384316444396973, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.530052900314331, valid accuracy: tensor(0.5062, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5303753018379211, valid accuracy: tensor(0.5056, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.6040205359458923, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.5274366736412048, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.4962928891181946, valid accuracy: tensor(0.5236, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.5830810070037842, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.46255382895469666, valid accuracy: tensor(0.5181, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.49543026089668274, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5019994974136353, valid accuracy: tensor(0.5210, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4669177532196045, valid accuracy: tensor(0.5411, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.47916218638420105, valid accuracy: tensor(0.5446, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.4665290117263794, valid accuracy: tensor(0.5157, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.4807271957397461, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.47784075140953064, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4922530949115753, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.47850197553634644, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.47027361392974854, valid accuracy: tensor(0.5266, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.47488999366760254, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4567432701587677, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.473679780960083, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.4522135555744171, valid accuracy: tensor(0.5673, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.45294255018234253, valid accuracy: tensor(0.5532, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.486738920211792, valid accuracy: tensor(0.5629, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4520939290523529, valid accuracy: tensor(0.5463, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.4670076072216034, valid accuracy: tensor(0.5505, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.47318097949028015, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.45529210567474365, valid accuracy: tensor(0.5389, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4662798345088959, valid accuracy: tensor(0.5622, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4805641770362854, valid accuracy: tensor(0.5144, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4696793258190155, valid accuracy: tensor(0.5635, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.46283265948295593, valid accuracy: tensor(0.5161, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4707545042037964, valid accuracy: tensor(0.5701, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4620872735977173, valid accuracy: tensor(0.5299, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4504414200782776, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.49707767367362976, valid accuracy: tensor(0.5559, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4331107437610626, valid accuracy: tensor(0.5464, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.459043025970459, valid accuracy: tensor(0.5690, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4530521631240845, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4745512306690216, valid accuracy: tensor(0.5663, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.4780620038509369, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.47603657841682434, valid accuracy: tensor(0.5584, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.44874197244644165, valid accuracy: tensor(0.5603, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.44496169686317444, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.47100183367729187, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.47185641527175903, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.48714613914489746, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.48758959770202637, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.45290136337280273, valid accuracy: tensor(0.5475, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.4784157872200012, valid accuracy: tensor(0.5412, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4657014012336731, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.446698397397995, valid accuracy: tensor(0.5081, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.4491181969642639, valid accuracy: tensor(0.5552, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.4819357991218567, valid accuracy: tensor(0.5280, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.4654182493686676, valid accuracy: tensor(0.5411, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.449478417634964, valid accuracy: tensor(0.5106, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.45519647002220154, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.45518797636032104, valid accuracy: tensor(0.5185, device='cuda:0')
