-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186272, 16, 250) Train Lable: (186272, 1)
Test Data: (7376, 16, 250) Test Lable: (7376, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93136
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48472837419762993
Standard Daviation in Data Set: 0.11074196901127646
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93136
Number of 'non sick' samples: 93136
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4860824180528293
Standard Daviation in Data Set: 0.11229799165687353
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7376
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45053362677418046
Standard Daviation in Data Set: 0.047788489801380445
epoch: 0, lr: 0.01, accuracy: tensor(0.5490, device='cuda:0'), loss: 0.6364490985870361, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6458, device='cuda:0'), loss: 0.613214373588562, valid accuracy: tensor(0.9930, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6563, device='cuda:0'), loss: 0.649876058101654, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6662, device='cuda:0'), loss: 0.6004958152770996, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6671, device='cuda:0'), loss: 0.6238861680030823, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.6147746443748474, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.5940370559692383, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.596474289894104, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5904913544654846, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.6222790479660034, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.631851315498352, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.6232049465179443, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.6470596790313721, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.6038380265235901, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.6172393560409546, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.600466787815094, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.6204416155815125, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7144, device='cuda:0'), loss: 0.5475305914878845, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.591249942779541, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.6009535789489746, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7134, device='cuda:0'), loss: 0.5901685953140259, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7135, device='cuda:0'), loss: 0.6058030128479004, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.5857802629470825, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5895111560821533, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7185, device='cuda:0'), loss: 0.5903860926628113, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5519930124282837, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5713750123977661, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.5645800232887268, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.5695786476135254, valid accuracy: tensor(0.9953, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5733914375305176, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.5806208848953247, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.6567320823669434, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.6598154902458191, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.5640841722488403, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.5622836947441101, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.5971991419792175, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.49587732553482056, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.5579070448875427, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.4891194701194763, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5643221735954285, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.5575178265571594, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4961515963077545, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5065284967422485, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5016891956329346, valid accuracy: tensor(0.9894, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.5140833258628845, valid accuracy: tensor(0.9911, device='cuda:0')
