-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107808
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4876104912524764
Standard Daviation in Data Set: 0.11075548378190624
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48243877401023544
Standard Daviation in Data Set: 0.10906680793147319
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7296
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6301049110584486
Standard Daviation in Data Set: 0.03811758560268407
epoch: 0, lr: 0.01, accuracy: tensor(0.5570, device='cuda:0'), loss: 0.6851126551628113, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6296, device='cuda:0'), loss: 0.7033812403678894, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6386, device='cuda:0'), loss: 0.6170237064361572, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6509, device='cuda:0'), loss: 0.5453809499740601, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6614, device='cuda:0'), loss: 0.5955750346183777, valid accuracy: tensor(0.8390, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6739, device='cuda:0'), loss: 0.6437633633613586, valid accuracy: tensor(0.0160, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.5629833340644836, valid accuracy: tensor(0.7049, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.6364415287971497, valid accuracy: tensor(0.9619, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7002, device='cuda:0'), loss: 0.5801355838775635, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.4575427770614624, valid accuracy: tensor(0.0090, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.6069054007530212, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.6164444088935852, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.6514419317245483, valid accuracy: tensor(0.8749, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5288850665092468, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.48710453510284424, valid accuracy: tensor(0.9786, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7410, device='cuda:0'), loss: 0.5208548903465271, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.6200926899909973, valid accuracy: tensor(0.9058, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.539747416973114, valid accuracy: tensor(0.9720, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.5164037346839905, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7278, device='cuda:0'), loss: 0.5246508121490479, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5104224681854248, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.6104570031166077, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.43813642859458923, valid accuracy: tensor(0.9959, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.515880286693573, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.41137346625328064, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7965, device='cuda:0'), loss: 0.46781954169273376, valid accuracy: tensor(0.9733, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.5469153523445129, valid accuracy: tensor(0.9931, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.6395552158355713, valid accuracy: tensor(0.9666, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.5373549461364746, valid accuracy: tensor(0.9524, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.6829769015312195, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5310405492782593, valid accuracy: tensor(0.9634, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4836765229701996, valid accuracy: tensor(0.9334, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5117552876472473, valid accuracy: tensor(0.9548, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.5955109000205994, valid accuracy: tensor(0.9811, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5814192295074463, valid accuracy: tensor(0.9864, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5458663105964661, valid accuracy: tensor(0.7967, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.31724438071250916, valid accuracy: tensor(0.9701, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5602149963378906, valid accuracy: tensor(0.9485, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.3936372995376587, valid accuracy: tensor(0.9874, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.53033447265625, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.5392183065414429, valid accuracy: tensor(0.9442, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.48434486985206604, valid accuracy: tensor(0.9404, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.5204146504402161, valid accuracy: tensor(0.9529, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.6086010932922363, valid accuracy: tensor(0.9633, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.5542675852775574, valid accuracy: tensor(0.9755, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.559425950050354, valid accuracy: tensor(0.9809, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.4388265311717987, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5230157971382141, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.4850254952907562, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5302363038063049, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4634157419204712, valid accuracy: tensor(0.1931, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.40367087721824646, valid accuracy: tensor(0.9707, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5366128087043762, valid accuracy: tensor(0.9396, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4169609248638153, valid accuracy: tensor(0.9727, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.3454633057117462, valid accuracy: tensor(0.9394, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4512062966823578, valid accuracy: tensor(0.9829, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.38660693168640137, valid accuracy: tensor(0.8666, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.37865281105041504, valid accuracy: tensor(0.9324, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.48159804940223694, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5055839419364929, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.3604421317577362, valid accuracy: tensor(0.9600, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.4064793586730957, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.6243003010749817, valid accuracy: tensor(0.8754, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5211913585662842, valid accuracy: tensor(0.8988, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.61318439245224, valid accuracy: tensor(0.9249, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.3829629421234131, valid accuracy: tensor(0.9819, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4519159495830536, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4436952769756317, valid accuracy: tensor(0.9449, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.35682833194732666, valid accuracy: tensor(0.9523, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.3926161825656891, valid accuracy: tensor(0.9819, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5496943593025208, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.442298024892807, valid accuracy: tensor(0.9522, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.3694159686565399, valid accuracy: tensor(0.9470, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.4086104929447174, valid accuracy: tensor(0.9393, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.39335811138153076, valid accuracy: tensor(0.9220, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4738512337207794, valid accuracy: tensor(0.9771, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.4307920038700104, valid accuracy: tensor(0.9544, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.39204052090644836, valid accuracy: tensor(0.9777, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.6570085287094116, valid accuracy: tensor(0.9146, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.4161292612552643, valid accuracy: tensor(0.9305, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4145212173461914, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.48284265398979187, valid accuracy: tensor(0.9700, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.3688608407974243, valid accuracy: tensor(0.9080, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.3898952007293701, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.6400232911109924, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4251617193222046, valid accuracy: tensor(0.9511, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.3847430944442749, valid accuracy: tensor(0.9450, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.39270809292793274, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.432727575302124, valid accuracy: tensor(0.9641, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.5845364928245544, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.3953741788864136, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5925, device='cuda:0'), loss: 0.5268613696098328, valid accuracy: tensor(0.0089, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
