-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49529647167731744
Standard Daviation in Data Set: 0.06917563598947678
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955116918473631
Standard Daviation in Data Set: 0.06976183101461671
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48975243768998444
Standard Daviation in Data Set: 0.05153003257603211
epoch: 0, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6931970715522766, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6932402849197388, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6929649114608765, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930649876594543, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6930762529373169, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6932999491691589, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6932143568992615, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932073831558228, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6930453181266785, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.69305419921875, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.693196177482605, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930758953094482, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.6931028962135315, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6930679678916931, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932231783866882, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6928462386131287, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.6930179595947266, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6930383443832397, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6932213306427002, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5212, device='cuda:0'), loss: 0.6931867003440857, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6928901672363281, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6933128833770752, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6933498978614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6936472654342651, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6929581165313721, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5141, device='cuda:0'), loss: 0.6933063864707947, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.6929720044136047, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6930837035179138, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6931074857711792, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5288, device='cuda:0'), loss: 0.6929781436920166, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5257, device='cuda:0'), loss: 0.6929934620857239, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5308, device='cuda:0'), loss: 0.6929609775543213, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6929982900619507, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5236, device='cuda:0'), loss: 0.6930477023124695, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.6929323077201843, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6928572654724121, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6929589509963989, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5108, device='cuda:0'), loss: 0.6929917931556702, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.6929450631141663, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.6929636597633362, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5298, device='cuda:0'), loss: 0.6926425695419312, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932796239852905, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5108, device='cuda:0'), loss: 0.6928954720497131, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5272, device='cuda:0'), loss: 0.6928082704544067, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6929014325141907, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5267, device='cuda:0'), loss: 0.6928571462631226, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5434, device='cuda:0'), loss: 0.6926789879798889, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5298, device='cuda:0'), loss: 0.692683219909668, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6927304267883301, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5307, device='cuda:0'), loss: 0.6927017569541931, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5485, device='cuda:0'), loss: 0.6928865313529968, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930976510047913, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5389, device='cuda:0'), loss: 0.6926659345626831, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5492, device='cuda:0'), loss: 0.69235759973526, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5311, device='cuda:0'), loss: 0.6920084953308105, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6924025416374207, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5414, device='cuda:0'), loss: 0.6926236152648926, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.692608654499054, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5147, device='cuda:0'), loss: 0.6918144226074219, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5337, device='cuda:0'), loss: 0.6922847628593445, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.692241907119751, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6921496987342834, valid accuracy: tensor(0.2860, device='cuda:0')
