-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12036, 16, 250) Train Lable: (12036, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6248
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49516396705461563
Standard Daviation in Data Set: 0.06921390000063607
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6018
Number of 'non sick' samples: 6018
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49654305834811996
Standard Daviation in Data Set: 0.06834998918991249
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45860285954663826
Standard Daviation in Data Set: 0.08095724045058272
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6922560334205627, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6946221590042114, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.693900465965271, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6924347281455994, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6924159526824951, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6910635828971863, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6947084069252014, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.699674129486084, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6957399249076843, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6938790678977966, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6926727294921875, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6955429911613464, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6906141638755798, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6969828009605408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.6946293115615845, valid accuracy: tensor(0.5066, device='cuda:0')
