-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12254, 16, 250) Train Lable: (12254, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6464
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49542271233248536
Standard Daviation in Data Set: 0.06921978598146719
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6127
Number of 'non sick' samples: 6127
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.493468021266999
Standard Daviation in Data Set: 0.06901221306237355
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5484155979884016
Standard Daviation in Data Set: 0.05155035477777595
epoch: 0, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6932962536811829, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6933695673942566, valid accuracy: tensor(0.4535, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6933900713920593, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6929279565811157, valid accuracy: tensor(0.7235, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930062174797058, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6938226819038391, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.692925751209259, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6937680244445801, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6934719681739807, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930832266807556, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6926959156990051, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6934830546379089, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6930716037750244, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.692876398563385, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931612491607666, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6932017207145691, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6930509805679321, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6934458017349243, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6940995454788208, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6925187110900879, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930451393127441, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6928565502166748, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5133, device='cuda:0'), loss: 0.6929816603660583, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6936043500900269, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6932229995727539, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6928428411483765, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6935091018676758, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5193, device='cuda:0'), loss: 0.6929715275764465, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6925757527351379, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6935325264930725, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6928088068962097, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6924838423728943, valid accuracy: tensor(0.6969, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5328, device='cuda:0'), loss: 0.6926772594451904, valid accuracy: tensor(0.6504, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5224, device='cuda:0'), loss: 0.6929469704627991, valid accuracy: tensor(0.6792, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5306, device='cuda:0'), loss: 0.6931415796279907, valid accuracy: tensor(0.6969, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5286, device='cuda:0'), loss: 0.6927104592323303, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6926326155662537, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6933286190032959, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5316, device='cuda:0'), loss: 0.6928458213806152, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6923738718032837, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6938181519508362, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.6943478584289551, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5174, device='cuda:0'), loss: 0.6926397085189819, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6927107572555542, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5342, device='cuda:0'), loss: 0.6928092241287231, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5256, device='cuda:0'), loss: 0.6926532983779907, valid accuracy: tensor(0.7168, device='cuda:0')
