-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12262, 16, 250) Train Lable: (12262, 1)
Test Data: (429, 16, 250) Test Lable: (429, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6449
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954624842584314
Standard Daviation in Data Set: 0.06919634011604876
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6131
Number of 'non sick' samples: 6131
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49421940351815985
Standard Daviation in Data Set: 0.0685767912452979
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 318
Number of 'non sick' samples: 111
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5309931510118598
Standard Daviation in Data Set: 0.07694985985521627
epoch: 0, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.693252444267273, valid accuracy: tensor(0.3497, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6932563781738281, valid accuracy: tensor(0.7343, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6932169795036316, valid accuracy: tensor(0.6876, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6937578320503235, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6931228637695312, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931794881820679, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930569410324097, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.692802369594574, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930729150772095, valid accuracy: tensor(0.7016, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931739449501038, valid accuracy: tensor(0.6573, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.692981481552124, valid accuracy: tensor(0.5198, device='cuda:0')
