-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6694
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955314432995431
Standard Daviation in Data Set: 0.06922929335323971
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4947536629968137
Standard Daviation in Data Set: 0.06938993841436919
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170133222802255
Standard Daviation in Data Set: 0.06082328291425566
epoch: 0, lr: 0.01, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.69338458776474, valid accuracy: tensor(0.8518, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932547688484192, valid accuracy: tensor(0.1128, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930446624755859, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6927881836891174, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932100057601929, valid accuracy: tensor(0.0199, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932656168937683, valid accuracy: tensor(0.0686, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.6931410431861877, valid accuracy: tensor(0.8982, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932442784309387, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6933026909828186, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6930856108665466, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.69328373670578, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6937721967697144, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6931226253509521, valid accuracy: tensor(0.1261, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6933038234710693, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6930744051933289, valid accuracy: tensor(0.8650, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6929391026496887, valid accuracy: tensor(0.8938, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5131, device='cuda:0'), loss: 0.6929903626441956, valid accuracy: tensor(0.6438, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.6932256817817688, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6932494044303894, valid accuracy: tensor(0.0841, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6937612295150757, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932971477508545, valid accuracy: tensor(0.6438, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6928508877754211, valid accuracy: tensor(0.0708, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.69283527135849, valid accuracy: tensor(0.8673, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.692821741104126, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6933268904685974, valid accuracy: tensor(0.4381, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.6932265162467957, valid accuracy: tensor(0.8982, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5241, device='cuda:0'), loss: 0.6927676796913147, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.693024754524231, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6927364468574524, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.693746030330658, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6923345923423767, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.6931555271148682, valid accuracy: tensor(0.3850, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6934289932250977, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.6928764581680298, valid accuracy: tensor(0.0619, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6932360529899597, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5203, device='cuda:0'), loss: 0.6927807927131653, valid accuracy: tensor(0.0022, device='cuda:0')
