-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49501754176296786
Standard Daviation in Data Set: 0.06915838020465731
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4947150035990867
Standard Daviation in Data Set: 0.06976310681465288
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5027133147492473
Standard Daviation in Data Set: 0.050836480434240876
epoch: 0, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6929452419281006, valid accuracy: tensor(0.0549, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.6934241652488708, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6931090950965881, valid accuracy: tensor(0.0198, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6929857134819031, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932176947593689, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.693159282207489, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6930277943611145, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6934077143669128, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6936803460121155, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930932402610779, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5098, device='cuda:0'), loss: 0.692918598651886, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.693152904510498, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.693061351776123, valid accuracy: tensor(0.7736, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6933901906013489, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6929068565368652, valid accuracy: tensor(0.7670, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6929657459259033, valid accuracy: tensor(0.8242, device='cuda:0')
