-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49497535078459803
Standard Daviation in Data Set: 0.06919266652323044
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49449908573799195
Standard Daviation in Data Set: 0.06984985510995163
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5070902774866113
Standard Daviation in Data Set: 0.04806963514913063
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930428743362427, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6936180591583252, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.693292498588562, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931105852127075, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932355761528015, valid accuracy: tensor(0.0659, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.6930294036865234, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6930650472640991, valid accuracy: tensor(0.2769, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6932306885719299, valid accuracy: tensor(0.0396, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5154, device='cuda:0'), loss: 0.6930549144744873, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6930142641067505, valid accuracy: tensor(0.1143, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6930450797080994, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5218, device='cuda:0'), loss: 0.6930981874465942, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5210, device='cuda:0'), loss: 0.6930150389671326, valid accuracy: tensor(0.8703, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6932851672172546, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6930874586105347, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6927924156188965, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6930260062217712, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6928869485855103, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5199, device='cuda:0'), loss: 0.6931093335151672, valid accuracy: tensor(0.0242, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6929328441619873, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5297, device='cuda:0'), loss: 0.6931728720664978, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6928868293762207, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6926554441452026, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6929221749305725, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5373, device='cuda:0'), loss: 0.6925743222236633, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6927824020385742, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.6932492852210999, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6929137706756592, valid accuracy: tensor(0.1077, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5291, device='cuda:0'), loss: 0.6930202841758728, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5232, device='cuda:0'), loss: 0.6925325989723206, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6923386454582214, valid accuracy: tensor(0.0835, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.6924222707748413, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6924830675125122, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5445, device='cuda:0'), loss: 0.6922636032104492, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6925499439239502, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.6925907135009766, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5518, device='cuda:0'), loss: 0.6927438974380493, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5496, device='cuda:0'), loss: 0.69212806224823, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.692711353302002, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5232, device='cuda:0'), loss: 0.691891610622406, valid accuracy: tensor(0.0747, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5420, device='cuda:0'), loss: 0.6919123530387878, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.6913981437683105, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5220, device='cuda:0'), loss: 0.6918725371360779, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5436, device='cuda:0'), loss: 0.6907137632369995, valid accuracy: tensor(0.0967, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6927075982093811, valid accuracy: tensor(0.1692, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5433, device='cuda:0'), loss: 0.6907716393470764, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.6923774480819702, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5402, device='cuda:0'), loss: 0.6915953755378723, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5549, device='cuda:0'), loss: 0.6900184750556946, valid accuracy: tensor(0.1473, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5550, device='cuda:0'), loss: 0.6901143193244934, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5409, device='cuda:0'), loss: 0.6914481520652771, valid accuracy: tensor(0.0747, device='cuda:0')
