-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12264, 16, 250) Train Lable: (12264, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6474
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954433194253685
Standard Daviation in Data Set: 0.06925580137607906
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6132
Number of 'non sick' samples: 6132
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49274462042281875
Standard Daviation in Data Set: 0.06819217019645624
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 110
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5686664268750953
Standard Daviation in Data Set: 0.05660192848927342
epoch: 0, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931557059288025, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6929469108581543, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6936034560203552, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930433511734009, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932094693183899, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6922797560691833, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6926355361938477, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930906176567078, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6932787895202637, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931924819946289, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6928516030311584, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6935266852378845, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931966543197632, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5174, device='cuda:0'), loss: 0.6928764581680298, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6941826343536377, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.6945559978485107, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6932772994041443, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6940317153930664, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6927865147590637, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6920652985572815, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.692986786365509, valid accuracy: tensor(0.6704, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5118, device='cuda:0'), loss: 0.6929399371147156, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6928904056549072, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6931123733520508, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6931096315383911, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.6922584176063538, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932502388954163, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5148, device='cuda:0'), loss: 0.6931406259536743, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.6932554841041565, valid accuracy: tensor(0.7566, device='cuda:0')
