-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (448, 16, 250) Test Lable: (448, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6690
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49553809883562516
Standard Daviation in Data Set: 0.06926426666031345
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4956455869800921
Standard Daviation in Data Set: 0.06964030167750028
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 448
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49254282652418657
Standard Daviation in Data Set: 0.057729689271223496
epoch: 0, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6928172707557678, valid accuracy: tensor(0.0804, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931445598602295, valid accuracy: tensor(0.7946, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.6928666830062866, valid accuracy: tensor(0.9732, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.693051278591156, valid accuracy: tensor(0.6897, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6932759284973145, valid accuracy: tensor(0.9576, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6933833956718445, valid accuracy: tensor(0.0223, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931090354919434, valid accuracy: tensor(0.8839, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6933974623680115, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6937428116798401, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.693280816078186, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6932787299156189, valid accuracy: tensor(0.3906, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.6931069493293762, valid accuracy: tensor(0.1004, device='cuda:0')
