-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4951505905480769
Standard Daviation in Data Set: 0.0691439611116094
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49631482802129895
Standard Daviation in Data Set: 0.06949004519281904
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4657446973379576
Standard Daviation in Data Set: 0.051673091497502106
epoch: 0, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6932135224342346, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930828094482422, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930599808692932, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6933889985084534, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.6930084228515625, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931549906730652, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.6930861473083496, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6932682394981384, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6930518746376038, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931506395339966, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6931251883506775, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6932840347290039, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6931596398353577, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6930170059204102, valid accuracy: tensor(0.9825, device='cuda:0')
