-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11570, 16, 250) Train Lable: (11570, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4951434035419732
Standard Daviation in Data Set: 0.06907110212229223
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 5785
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4946014059712695
Standard Daviation in Data Set: 0.06897093638876056
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5088653114041893
Standard Daviation in Data Set: 0.07017943681730357
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934086084365845, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6930757164955139, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932684183120728, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6930667161941528, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6933326125144958, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6929736733436584, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6931531429290771, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6930254697799683, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6930024027824402, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.693051815032959, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6928794980049133, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6928581595420837, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6929218769073486, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5240, device='cuda:0'), loss: 0.6929088830947876, valid accuracy: tensor(0.6039, device='cuda:0')
