-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11796, 16, 250) Train Lable: (11796, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6013
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4951348468849356
Standard Daviation in Data Set: 0.0691810412189968
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5898
Number of 'non sick' samples: 5898
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4968740767732131
Standard Daviation in Data Set: 0.06878201963102352
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45043777550776165
Standard Daviation in Data Set: 0.06422775856067342
epoch: 0, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6936503648757935, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6929807662963867, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6931883692741394, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6930192112922668, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931231617927551, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930879950523376, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6932169198989868, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6932706832885742, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930785775184631, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6928598284721375, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6930853128433228, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6931629776954651, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6933160424232483, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930831670761108, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.693073570728302, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931213736534119, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5201, device='cuda:0'), loss: 0.6930909156799316, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6930812001228333, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6931321024894714, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932739615440369, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6932498216629028, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6930357217788696, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.69304358959198, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6934661865234375, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.6931703090667725, valid accuracy: tensor(0.2854, device='cuda:0')
