-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11578, 16, 250) Train Lable: (11578, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49519954328452676
Standard Daviation in Data Set: 0.06924058402373641
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 5789
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955868510067274
Standard Daviation in Data Set: 0.06973022676063813
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4853005392941659
Standard Daviation in Data Set: 0.054344083292757805
epoch: 0, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6931782960891724, valid accuracy: tensor(0.8675, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930719614028931, valid accuracy: tensor(0.0375, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6936229467391968, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6929189562797546, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6931748986244202, valid accuracy: tensor(0.8985, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931674480438232, valid accuracy: tensor(0.0309, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6933034658432007, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6932359933853149, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930495500564575, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6930679678916931, valid accuracy: tensor(0.3929, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6930325627326965, valid accuracy: tensor(0.0706, device='cuda:0')
