-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49550582280224487
Standard Daviation in Data Set: 0.06924381696275793
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4948629428915833
Standard Daviation in Data Set: 0.06930542625005214
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5131060701809774
Standard Daviation in Data Set: 0.06511476869074444
epoch: 0, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6931537985801697, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6932432651519775, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932336091995239, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6930438876152039, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6934005618095398, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6931079626083374, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6930900812149048, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.693221926689148, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6930198073387146, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6931160688400269, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930664777755737, valid accuracy: tensor(0.0395, device='cuda:0')
