-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955432990274942
Standard Daviation in Data Set: 0.06925918675063505
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49537534448641324
Standard Daviation in Data Set: 0.06963350319701751
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5002656965294403
Standard Daviation in Data Set: 0.05754943056049884
epoch: 0, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.693234920501709, valid accuracy: tensor(0.0045, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6930975317955017, valid accuracy: tensor(0.9887, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6931617259979248, valid accuracy: tensor(0.2590, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6930248141288757, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6931369304656982, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934636235237122, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6932250261306763, valid accuracy: tensor(0.0023, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6931061744689941, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931105256080627, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6933436989784241, valid accuracy: tensor(0.8896, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6939617395401001, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6937305331230164, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932803988456726, valid accuracy: tensor(0.0113, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6929603219032288, valid accuracy: tensor(0.0113, device='cuda:0')
