-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954857934598347
Standard Daviation in Data Set: 0.06924948722562581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49760023399508935
Standard Daviation in Data Set: 0.068899961393424
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4375983468762344
Standard Daviation in Data Set: 0.05142074012398943
epoch: 0, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931906342506409, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6932408809661865, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.693312406539917, valid accuracy: tensor(0.8487, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6932471990585327, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6930294036865234, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931819915771484, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6930367946624756, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6934463977813721, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6928954720497131, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931816339492798, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6931512355804443, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6928867101669312, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.692746639251709, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5270, device='cuda:0'), loss: 0.6929437518119812, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.6932693123817444, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5185, device='cuda:0'), loss: 0.6929832100868225, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5308, device='cuda:0'), loss: 0.6931527853012085, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6929416656494141, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6934801936149597, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6926586627960205, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5349, device='cuda:0'), loss: 0.6923704147338867, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5493, device='cuda:0'), loss: 0.6927039623260498, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6920408606529236, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.69279545545578, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.6921107769012451, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5227, device='cuda:0'), loss: 0.6930854916572571, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5407, device='cuda:0'), loss: 0.6920371651649475, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6921399235725403, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5450, device='cuda:0'), loss: 0.692756175994873, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5461, device='cuda:0'), loss: 0.690996527671814, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5275, device='cuda:0'), loss: 0.692339301109314, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5594, device='cuda:0'), loss: 0.691319465637207, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5676, device='cuda:0'), loss: 0.6927654147148132, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5519, device='cuda:0'), loss: 0.6917614340782166, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.691596508026123, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5296, device='cuda:0'), loss: 0.6920976042747498, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.6910063028335571, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5654, device='cuda:0'), loss: 0.6906614303588867, valid accuracy: tensor(0.1140, device='cuda:0')
