-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (395, 16, 250) Test Lable: (395, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6637
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954682596035793
Standard Daviation in Data Set: 0.06924093522530438
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49520752434849646
Standard Daviation in Data Set: 0.06930483803929964
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 395
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.503708813842725
Standard Daviation in Data Set: 0.06666661427593626
epoch: 0, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6934855580329895, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.6932653784751892, valid accuracy: tensor(0.0304, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.692973792552948, valid accuracy: tensor(0.7392, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6934083104133606, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6932717561721802, valid accuracy: tensor(0.0101, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6931882500648499, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.6930409073829651, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.6934337019920349, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6930027604103088, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930840015411377, valid accuracy: tensor(0.0354, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6930769085884094, valid accuracy: tensor(0.8101, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6931301951408386, valid accuracy: tensor(0.0152, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.693083643913269, valid accuracy: tensor(0.3494, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.693924605846405, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6925296783447266, valid accuracy: tensor(0.0025, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.693095326423645, valid accuracy: tensor(0.1595, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6933265924453735, valid accuracy: tensor(0.1139, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.6931074857711792, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931718587875366, valid accuracy: tensor(0.7949, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5234, device='cuda:0'), loss: 0.6929148435592651, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6925229430198669, valid accuracy: tensor(0.9772, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5131, device='cuda:0'), loss: 0.6931427717208862, valid accuracy: tensor(0.2253, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6931305527687073, valid accuracy: tensor(0.9899, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5195, device='cuda:0'), loss: 0.6926607489585876, valid accuracy: tensor(0.0177, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5289, device='cuda:0'), loss: 0.6928353309631348, valid accuracy: tensor(0.8101, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5296, device='cuda:0'), loss: 0.6931453347206116, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5284, device='cuda:0'), loss: 0.6927862167358398, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5392, device='cuda:0'), loss: 0.6931880116462708, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6942084431648254, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6927946209907532, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5320, device='cuda:0'), loss: 0.6925306916236877, valid accuracy: tensor(0.4253, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5336, device='cuda:0'), loss: 0.6924290657043457, valid accuracy: tensor(0.8506, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.692559540271759, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5286, device='cuda:0'), loss: 0.6922682523727417, valid accuracy: tensor(0.3924, device='cuda:0')
