-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955115827114933
Standard Daviation in Data Set: 0.06924983808825605
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49532837329214846
Standard Daviation in Data Set: 0.06964802185558838
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006629034121658
Standard Daviation in Data Set: 0.05668324593883285
epoch: 0, lr: 0.01, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.6932823657989502, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6932037472724915, valid accuracy: tensor(0.4685, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6931213736534119, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6934593915939331, valid accuracy: tensor(0.9617, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6933236122131348, valid accuracy: tensor(0.1464, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5116, device='cuda:0'), loss: 0.6931257247924805, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6932804584503174, valid accuracy: tensor(0.3716, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6934590339660645, valid accuracy: tensor(0.9617, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.693112850189209, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6931197643280029, valid accuracy: tensor(0.9752, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6933748126029968, valid accuracy: tensor(0.0405, device='cuda:0')
