-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12024, 16, 250) Train Lable: (12024, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6237
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49519844066514884
Standard Daviation in Data Set: 0.06923800490907041
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6012
Number of 'non sick' samples: 6012
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4974010359879963
Standard Daviation in Data Set: 0.06849148525097183
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4369918337158885
Standard Daviation in Data Set: 0.06320433123444841
epoch: 0, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6936629414558411, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6953763365745544, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6929002404212952, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6905431151390076, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6921420097351074, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6958559155464172, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.6927619576454163, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6920701861381531, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6937000751495361, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931602358818054, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930925846099854, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6944591999053955, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6915269494056702, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.689443826675415, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6912193894386292, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6946880221366882, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.6964959502220154, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6936872005462646, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6925343871116638, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6933289170265198, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6917886734008789, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6983994841575623, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6999710202217102, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6941853165626526, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6935929656028748, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6961119771003723, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6871705651283264, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6916415095329285, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6920167803764343, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7014339566230774, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6887652277946472, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6903069019317627, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.690274715423584, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6944112777709961, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.6932058930397034, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6989636421203613, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.693675696849823, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6954813599586487, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.694145679473877, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6914061903953552, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.6925316452980042, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6946003437042236, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5230, device='cuda:0'), loss: 0.692110538482666, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6886094212532043, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7027795314788818, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6997292041778564, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5229, device='cuda:0'), loss: 0.693829357624054, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5210, device='cuda:0'), loss: 0.6949710845947266, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6950528025627136, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.6933586001396179, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5303, device='cuda:0'), loss: 0.6925738453865051, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5213, device='cuda:0'), loss: 0.6926829814910889, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6914398074150085, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6973591446876526, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5421, device='cuda:0'), loss: 0.6939110159873962, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.7039511799812317, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5180, device='cuda:0'), loss: 0.6960821151733398, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.693758487701416, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6907420754432678, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6955406665802002, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5215, device='cuda:0'), loss: 0.690727174282074, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5252, device='cuda:0'), loss: 0.6914286613464355, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.6919630169868469, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.6950750946998596, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5158, device='cuda:0'), loss: 0.6887181401252747, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6928754448890686, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6938049793243408, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5365, device='cuda:0'), loss: 0.6866024136543274, valid accuracy: tensor(0.5077, device='cuda:0')
