-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6689
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4955256879355014
Standard Daviation in Data Set: 0.0692693937902485
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49344384946460257
Standard Daviation in Data Set: 0.06861486903310816
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5536681297044156
Standard Daviation in Data Set: 0.06178320189637754
epoch: 0, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6930956244468689, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6934453248977661, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931573748588562, valid accuracy: tensor(0.0112, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930721402168274, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693330705165863, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6930614709854126, valid accuracy: tensor(0.9709, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6929671168327332, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.693028450012207, valid accuracy: tensor(0.1230, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930808424949646, valid accuracy: tensor(0.0828, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930109858512878, valid accuracy: tensor(0.2058, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6931557655334473, valid accuracy: tensor(0.8747, device='cuda:0')
