-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11804, 16, 250) Train Lable: (11804, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4952736332638711
Standard Daviation in Data Set: 0.06923160760598855
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5902
Number of 'non sick' samples: 5902
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4956026403886503
Standard Daviation in Data Set: 0.06937803435395054
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48673824842674196
Standard Daviation in Data Set: 0.06473649773250882
epoch: 0, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6931086778640747, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931285262107849, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.693214476108551, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931120753288269, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933932900428772, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6934045553207397, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6930541396141052, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931555271148682, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.693122386932373, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931377649307251, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6929728984832764, valid accuracy: tensor(0.6593, device='cuda:0')
