-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12044, 16, 250) Train Lable: (12044, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6224
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49536401474658537
Standard Daviation in Data Set: 0.06921237400876229
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6022
Number of 'non sick' samples: 6022
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4947529810245248
Standard Daviation in Data Set: 0.06954587450656101
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 202
Number of 'non sick' samples: 220
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5128030909278652
Standard Daviation in Data Set: 0.05616802334276283
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936967372894287, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6926938891410828, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6938207149505615, valid accuracy: tensor(0.4763, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6942394375801086, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6927995085716248, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931585669517517, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6932489275932312, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6928126215934753, valid accuracy: tensor(0.4763, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.693073570728302, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938955783843994, valid accuracy: tensor(0.4621, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6957783102989197, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6926743984222412, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929665207862854, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6926391124725342, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6927926540374756, valid accuracy: tensor(0.4787, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6942690014839172, valid accuracy: tensor(0.4763, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6947289109230042, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6944755911827087, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6918726563453674, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6964830756187439, valid accuracy: tensor(0.5190, device='cuda:0')
