-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.495136632463649
Standard Daviation in Data Set: 0.06914437577109325
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4954961179653276
Standard Daviation in Data Set: 0.06994271030047357
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48599226939458556
Standard Daviation in Data Set: 0.043237987824153064
epoch: 0, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6932533383369446, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6932542324066162, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931113600730896, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.69314044713974, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.6930415630340576, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931878328323364, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6931793093681335, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6932759881019592, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931045055389404, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6930840015411377, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6930806636810303, valid accuracy: tensor(0.0791, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6931789517402649, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930418014526367, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.693138062953949, valid accuracy: tensor(0.9363, device='cuda:0')
