-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11596, 16, 250) Train Lable: (11596, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5798
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4950485005217348
Standard Daviation in Data Set: 0.0691603123893303
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5798
Number of 'non sick' samples: 5798
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49633573229721667
Standard Daviation in Data Set: 0.06922743707500997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 444
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46142971748461
Standard Daviation in Data Set: 0.05802622729407318
epoch: 0, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6930923461914062, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.6931551694869995, valid accuracy: tensor(0.1847, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6933053731918335, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.693194568157196, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6931037306785583, valid accuracy: tensor(0.3153, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6931127309799194, valid accuracy: tensor(0.2815, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.6931168437004089, valid accuracy: tensor(0.4887, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6930165886878967, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.693182647228241, valid accuracy: tensor(0.3919, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6932297348976135, valid accuracy: tensor(0.7095, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6929441094398499, valid accuracy: tensor(0.0991, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6934427618980408, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931071877479553, valid accuracy: tensor(0.8941, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931611895561218, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6931412220001221, valid accuracy: tensor(0.3671, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930997371673584, valid accuracy: tensor(0.0450, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4875, device='cuda:0'), loss: 0.6931902170181274, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6931294202804565, valid accuracy: tensor(0.9820, device='cuda:0')
