-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12266, 16, 250) Train Lable: (12266, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6446
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4953456258805399
Standard Daviation in Data Set: 0.06922036332898275
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6133
Number of 'non sick' samples: 6133
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49634336305655763
Standard Daviation in Data Set: 0.06923363777951676
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 313
Number of 'non sick' samples: 109
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4663450472051082
Standard Daviation in Data Set: 0.06219380283848385
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6932560205459595, valid accuracy: tensor(0.6540, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6929100155830383, valid accuracy: tensor(0.2796, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6931476593017578, valid accuracy: tensor(0.3555, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6938942074775696, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6939035058021545, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931212544441223, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6931176781654358, valid accuracy: tensor(0.2607, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932535171508789, valid accuracy: tensor(0.2678, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6931532621383667, valid accuracy: tensor(0.7322, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6931874752044678, valid accuracy: tensor(0.6588, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6930997371673584, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6932405233383179, valid accuracy: tensor(0.3555, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6922751069068909, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938401460647583, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6932289004325867, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933172941207886, valid accuracy: tensor(0.6991, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.693385899066925, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6928873062133789, valid accuracy: tensor(0.6588, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6929908394813538, valid accuracy: tensor(0.6635, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6931187510490417, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931292414665222, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6924241781234741, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.6931712031364441, valid accuracy: tensor(0.3341, device='cuda:0')
