-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09683308364980406
Standard Daviation in Data Set: 0.20212928214720216
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0921702296334097
Standard Daviation in Data Set: 0.20307726975419407
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.21747808212191552
Standard Daviation in Data Set: 0.1256965389562624
epoch: 0, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.5040099620819092, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5500247478485107, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.5351037383079529, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.5181870460510254, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7790, device='cuda:0'), loss: 0.5045100450515747, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.40869608521461487, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.4366952180862427, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.5229175090789795, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.4712585210800171, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.41959503293037415, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.4681587815284729, valid accuracy: tensor(0.7320, device='cuda:0')
