-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09307112238106935
Standard Daviation in Data Set: 0.20157733782865042
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0935147901066665
Standard Daviation in Data Set: 0.20351038781905342
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0807387301146929
Standard Daviation in Data Set: 0.13678344748560547
epoch: 0, lr: 0.01, accuracy: tensor(0.6766, device='cuda:0'), loss: 0.35833725333213806, valid accuracy: tensor(0.8451, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.7829152345657349, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.7134726047515869, valid accuracy: tensor(0.9093, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.7588244080543518, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.31344035267829895, valid accuracy: tensor(0.8695, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.38830268383026123, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.8144702315330505, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.558515191078186, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.3323173522949219, valid accuracy: tensor(0.9270, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.3171160817146301, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.31337854266166687, valid accuracy: tensor(0.9137, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.48071035742759705, valid accuracy: tensor(0.9314, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.3455050587654114, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4808955192565918, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.3132873773574829, valid accuracy: tensor(0.8960, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.563347578048706, valid accuracy: tensor(0.8407, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.3132625222206116, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.6235374808311462, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.3132924437522888, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.3148599863052368, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.5634994506835938, valid accuracy: tensor(0.9159, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.3136826753616333, valid accuracy: tensor(0.8473, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.5652289390563965, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.574303150177002, valid accuracy: tensor(0.9425, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.31362849473953247, valid accuracy: tensor(0.8518, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.9018238186836243, valid accuracy: tensor(0.9314, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.32080408930778503, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.4459482729434967, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.34990471601486206, valid accuracy: tensor(0.9336, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3134709596633911, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4174973964691162, valid accuracy: tensor(0.9358, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.5576525330543518, valid accuracy: tensor(0.9181, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.40256017446517944, valid accuracy: tensor(0.8119, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.31781908869743347, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.5667120218276978, valid accuracy: tensor(0.7212, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 1.0628783702850342, valid accuracy: tensor(0.9580, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.31464889645576477, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.3138554096221924, valid accuracy: tensor(0.8142, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.3298196494579315, valid accuracy: tensor(0.8230, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.5617982745170593, valid accuracy: tensor(0.8451, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3544462025165558, valid accuracy: tensor(0.8894, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.3145083487033844, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.32260823249816895, valid accuracy: tensor(0.8827, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.31326329708099365, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.3223542869091034, valid accuracy: tensor(0.8451, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.31837761402130127, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.31347352266311646, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.31573742628097534, valid accuracy: tensor(0.8827, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3132858872413635, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.3135290741920471, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.38238948583602905, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.7858630418777466, valid accuracy: tensor(0.6350, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.31418275833129883, valid accuracy: tensor(0.8274, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.31338199973106384, valid accuracy: tensor(0.9004, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.39297160506248474, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.5631569623947144, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.31329628825187683, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.313291072845459, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.563257098197937, valid accuracy: tensor(0.8097, device='cuda:0')
