-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09789969591729544
Standard Daviation in Data Set: 0.20260353986987503
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09424178624936409
Standard Daviation in Data Set: 0.20445035829836394
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.19071018827618064
Standard Daviation in Data Set: 0.11410952200045742
epoch: 0, lr: 0.01, accuracy: tensor(0.6498, device='cuda:0'), loss: 0.7513551712036133, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.3213900327682495, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.34741270542144775, valid accuracy: tensor(0.8301, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7318, device='cuda:0'), loss: 0.47999146580696106, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.47853830456733704, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.31424951553344727, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.3295668959617615, valid accuracy: tensor(0.7800, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.31480294466018677, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.3707141876220703, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.6510186791419983, valid accuracy: tensor(0.7800, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.3362867832183838, valid accuracy: tensor(0.8954, device='cuda:0')
