-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09508692495674168
Standard Daviation in Data Set: 0.2020763028645067
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09691785153874248
Standard Daviation in Data Set: 0.20410656586300477
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.04638025386105594
Standard Daviation in Data Set: 0.12820139426945035
epoch: 0, lr: 0.01, accuracy: tensor(0.6817, device='cuda:0'), loss: 0.5386118292808533, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5143212676048279, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.624146044254303, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.5672689080238342, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.442048043012619, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.43144282698631287, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.3810146152973175, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.5352796912193298, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.6424914002418518, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.41049957275390625, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.44582703709602356, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.44342267513275146, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.3973664939403534, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.40594783425331116, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.3732921779155731, valid accuracy: tensor(0.5033, device='cuda:0')
