-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09460703820254264
Standard Daviation in Data Set: 0.20181927077372872
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09465831725866998
Standard Daviation in Data Set: 0.20465684946478213
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09321039141556643
Standard Daviation in Data Set: 0.09651187440482502
epoch: 0, lr: 0.01, accuracy: tensor(0.6837, device='cuda:0'), loss: 0.4435025453567505, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.6613991260528564, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.5295354127883911, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.4587244391441345, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.4265977144241333, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5426037311553955, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.513253927230835, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.6405115723609924, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5274621248245239, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.37522709369659424, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.573534369468689, valid accuracy: tensor(0.7263, device='cuda:0')
