-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09755431693112343
Standard Daviation in Data Set: 0.20295153100139116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09971791962375923
Standard Daviation in Data Set: 0.20497250439036532
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.04252889299264711
Standard Daviation in Data Set: 0.13067509873528252
epoch: 0, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.4979332983493805, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7490, device='cuda:0'), loss: 0.4693646728992462, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.7154260873794556, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7594, device='cuda:0'), loss: 0.44311878085136414, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.6655024886131287, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.8138579726219177, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.43881794810295105, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5605970025062561, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5583422183990479, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.8283934593200684, valid accuracy: tensor(0.0677, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.8156154155731201, valid accuracy: tensor(0.0699, device='cuda:0')
