-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09818773831880198
Standard Daviation in Data Set: 0.20269295905354326
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09393110699203834
Standard Daviation in Data Set: 0.20401180740972985
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.20644372455055338
Standard Daviation in Data Set: 0.12354285825009581
epoch: 0, lr: 0.01, accuracy: tensor(0.6652, device='cuda:0'), loss: 0.6821438074111938, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.5884230732917786, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7255, device='cuda:0'), loss: 0.4838036000728607, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.4793989658355713, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.4334394633769989, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.5717054605484009, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.577617883682251, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4885421395301819, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.49232080578804016, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.31412917375564575, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.31873345375061035, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.3143251836299896, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4406329393386841, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.6882225275039673, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.32271885871887207, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.3947179913520813, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.3701149821281433, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.31528350710868835, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.5475614666938782, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.5111753940582275, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.3232792317867279, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.33392152190208435, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.31510570645332336, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.5582872629165649, valid accuracy: tensor(0.6747, device='cuda:0')
