-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09634765461219999
Standard Daviation in Data Set: 0.2023393347607196
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.08331312436732273
Standard Daviation in Data Set: 0.19329195221162135
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.4442030917199829
Standard Daviation in Data Set: 0.10454022021904191
epoch: 0, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.5868186354637146, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.6792638301849365, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.4576517343521118, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.552886426448822, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.3819461762905121, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.508042573928833, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.536193311214447, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.3975651264190674, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.5663684010505676, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4927413761615753, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5525885820388794, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5919897556304932, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5299984216690063, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.4999482333660126, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4570673406124115, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.39470964670181274, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4495586156845093, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.45220863819122314, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.46304914355278015, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.46644699573516846, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.5407750606536865, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4547532796859741, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.5273529291152954, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.37293559312820435, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.40105438232421875, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.38250628113746643, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.48756471276283264, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.42564237117767334, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.5160562992095947, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.5043283700942993, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4268612861633301, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.3977879285812378, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.5992889404296875, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.5067211389541626, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.37974104285240173, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.44973981380462646, valid accuracy: tensor(0.4934, device='cuda:0')
