-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09431204540435142
Standard Daviation in Data Set: 0.2020840243422198
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0922203152219782
Standard Daviation in Data Set: 0.20413026913258894
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1511389178038897
Standard Daviation in Data Set: 0.12209779784584733
epoch: 0, lr: 0.01, accuracy: tensor(0.6793, device='cuda:0'), loss: 0.5918571352958679, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.4107044041156769, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.7025489211082458, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.4409618675708771, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.4865930378437042, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.6329252123832703, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.7326169610023499, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.38843828439712524, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4036990702152252, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.5477896928787231, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.31364694237709045, valid accuracy: tensor(0.6674, device='cuda:0')
