-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09483292443882636
Standard Daviation in Data Set: 0.20194213882582251
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09237889701576586
Standard Daviation in Data Set: 0.2033967166601143
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1609523532610252
Standard Daviation in Data Set: 0.14269177813783118
epoch: 0, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.7058286070823669, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.46464380621910095, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.7606514096260071, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.4318753182888031, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.6241950392723083, valid accuracy: tensor(0.8428, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.6567829847335815, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.47789931297302246, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.4869404435157776, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.6445479393005371, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.47520381212234497, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.5518966913223267, valid accuracy: tensor(0.4192, device='cuda:0')
