-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.093455471090033
Standard Daviation in Data Set: 0.2013058262913741
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09179275003997735
Standard Daviation in Data Set: 0.20376708395598558
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1394696280787948
Standard Daviation in Data Set: 0.10363178746126532
epoch: 0, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.3309442698955536, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.8248769044876099, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.3206997215747833, valid accuracy: tensor(0.9163, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.7034755349159241, valid accuracy: tensor(0.9075, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.5750336647033691, valid accuracy: tensor(0.8965, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.7578291296958923, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.8124106526374817, valid accuracy: tensor(0.9295, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5756781697273254, valid accuracy: tensor(0.8767, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.3144681453704834, valid accuracy: tensor(0.8040, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.3154166340827942, valid accuracy: tensor(0.6123, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.5704717040061951, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.7213256359100342, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.32583463191986084, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.3136087954044342, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.4132974445819855, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.31374144554138184, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.5645939707756042, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.3132795989513397, valid accuracy: tensor(0.6344, device='cuda:0')
