-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25039303
Standard Daviation in Data Set: 32.34254
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24183354
Standard Daviation in Data Set: 32.147423
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 698.1365
Minimum Value in Data Set: -817.9755
Mean Value in Data Set: -0.46934065
Standard Daviation in Data Set: 36.98472
epoch: 0, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5093, device='cuda:0'), loss: 1.0215948820114136, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4901, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(1., device='cuda:0')
