-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23820859
Standard Daviation in Data Set: 32.285084
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22852562
Standard Daviation in Data Set: 32.596462
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 417.4332
Minimum Value in Data Set: -458.57568
Mean Value in Data Set: -0.5029325
Standard Daviation in Data Set: 22.133963
epoch: 0, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0196, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5391, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4791, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1783, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0957, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.9261, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.43826180696487427, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4905, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0348, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9370, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
