-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 22, 250) Train Lable: (11892, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22933087
Standard Daviation in Data Set: 32.25572
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23226877
Standard Daviation in Data Set: 32.410503
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 683.87427
Minimum Value in Data Set: -876.0357
Mean Value in Data Set: -0.15271215
Standard Daviation in Data Set: 27.916811
epoch: 0, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.8138559460639954, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.1465952396392822, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.7500, device='cuda:0')
