-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24575722
Standard Daviation in Data Set: 32.278908
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24108347
Standard Daviation in Data Set: 32.57062
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 390.83768
Minimum Value in Data Set: -466.01334
Mean Value in Data Set: -0.3740948
Standard Daviation in Data Set: 22.857277
epoch: 0, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132461309432983, valid accuracy: tensor(0.1812, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
