-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 22, 250) Train Lable: (12120, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.24780065
Standard Daviation in Data Set: 32.22821
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.24182323
Standard Daviation in Data Set: 32.570038
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 459.8029
Minimum Value in Data Set: -468.3206
Mean Value in Data Set: -0.40632564
Standard Daviation in Data Set: 21.240202
epoch: 0, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.7382615208625793, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8382614254951477, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.7882615327835083, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.9132615923881531, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7382615208625793, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7382615208625793, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7632614970207214, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7382614612579346, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.838261604309082, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4873, device='cuda:0'), loss: 0.7132614850997925, valid accuracy: tensor(0.4989, device='cuda:0')
