-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2332927
Standard Daviation in Data Set: 32.33806
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25205722
Standard Daviation in Data Set: 32.451923
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7348, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4926, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4652, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7087, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.4739, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2457, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.3652, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2935, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4919, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4881, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5739, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7022, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4609, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5173, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7326, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3609, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2891, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7435, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7543, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4370, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4882, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7370, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5500, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2457, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5093, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2435, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
