-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 22, 250) Train Lable: (11890, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2629684
Standard Daviation in Data Set: 32.312737
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2664706
Standard Daviation in Data Set: 32.71559
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 457.72305
Minimum Value in Data Set: -338.4142
Mean Value in Data Set: -0.17184354
Standard Daviation in Data Set: 19.038847
epoch: 0, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5097, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.1132619380950928, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.5132617950439453, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5132617950439453, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.413261741399765, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 1.1132619380950928, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4910, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.413261741399765, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 1.1132619380950928, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0132619142532349, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.1132619380950928, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.7132617831230164, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.7462, device='cuda:0')
