-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 22, 250) Train Lable: (12348, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.23992145
Standard Daviation in Data Set: 32.258106
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.2372956
Standard Daviation in Data Set: 32.63643
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 381.80347
Minimum Value in Data Set: -502.71646
Mean Value in Data Set: -0.31102493
Standard Daviation in Data Set: 19.385464
epoch: 0, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.7418330907821655, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.7061188817024231, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.9918329119682312, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.2478, device='cuda:0')
