-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24986014
Standard Daviation in Data Set: 32.31541
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2473259
Standard Daviation in Data Set: 31.874258
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 798.70325
Minimum Value in Data Set: -813.09015
Mean Value in Data Set: -0.31816176
Standard Daviation in Data Set: 42.51427
epoch: 0, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.2533, device='cuda:0')
