-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24303934
Standard Daviation in Data Set: 32.305664
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2479318
Standard Daviation in Data Set: 32.12435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 813.0011
Minimum Value in Data Set: -859.5509
Mean Value in Data Set: -0.108408816
Standard Daviation in Data Set: 36.947636
epoch: 0, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.5007618069648743, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5187, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.5007618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4904, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5092, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
