-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12254, 16, 250) Train Lable: (12254, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6464
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0071927901903999555
Standard Daviation in Data Set: 9.817916761665774
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6127
Number of 'non sick' samples: 6127
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0079070874654152
Standard Daviation in Data Set: 9.83557522721232
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 81.71231842041016
Minimum Value in Data Set: -99.2065658569336
Mean Value in Data Set: 0.012172251420301013
Standard Daviation in Data Set: 9.326432670496464
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.69045090675354, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5344, device='cuda:0'), loss: 0.6841809153556824, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6768504977226257, valid accuracy: tensor(0.4381, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.7153540253639221, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6556860208511353, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.6451829671859741, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6352, device='cuda:0'), loss: 0.6306047439575195, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6481, device='cuda:0'), loss: 0.62877357006073, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6591, device='cuda:0'), loss: 0.6127570271492004, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6529, device='cuda:0'), loss: 0.6276936531066895, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6440, device='cuda:0'), loss: 0.5992638468742371, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6631, device='cuda:0'), loss: 0.5987729430198669, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.6413164734840393, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6744, device='cuda:0'), loss: 0.5762840509414673, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6812, device='cuda:0'), loss: 0.6050714254379272, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.5609762072563171, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6799, device='cuda:0'), loss: 0.6247442364692688, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.5819651484489441, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.5775217413902283, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6943, device='cuda:0'), loss: 0.577262282371521, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.5605275630950928, valid accuracy: tensor(0.2633, device='cuda:0')
