-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11562, 16, 250) Train Lable: (11562, 1)
Test Data: (461, 16, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5781
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: 0.0010398008499418266
Standard Daviation in Data Set: 9.783319727840807
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5781
Number of 'non sick' samples: 5781
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: 0.0007384689018146003
Standard Daviation in Data Set: 9.819334444592364
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 47.85271453857422
Minimum Value in Data Set: -47.7436637878418
Mean Value in Data Set: 0.008597284546789966
Standard Daviation in Data Set: 8.832158403870212
epoch: 0, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6948513984680176, valid accuracy: tensor(0.6247, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5249, device='cuda:0'), loss: 0.6835697293281555, valid accuracy: tensor(0.0217, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5560, device='cuda:0'), loss: 0.6780502200126648, valid accuracy: tensor(0.0152, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5551, device='cuda:0'), loss: 0.6600317358970642, valid accuracy: tensor(0.0108, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5598, device='cuda:0'), loss: 0.6746167540550232, valid accuracy: tensor(0.4490, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5934, device='cuda:0'), loss: 0.6589958071708679, valid accuracy: tensor(0.4230, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6617960929870605, valid accuracy: tensor(0.3688, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.6742525100708008, valid accuracy: tensor(0.7397, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.6615591049194336, valid accuracy: tensor(0.8395, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6402016282081604, valid accuracy: tensor(0.7028, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6250094175338745, valid accuracy: tensor(0.8742, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6694971323013306, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6775240302085876, valid accuracy: tensor(0.8525, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.643861711025238, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6327, device='cuda:0'), loss: 0.6464736461639404, valid accuracy: tensor(0.8850, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6433, device='cuda:0'), loss: 0.6269751787185669, valid accuracy: tensor(0.9523, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6505, device='cuda:0'), loss: 0.6143501400947571, valid accuracy: tensor(0.9805, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6522, device='cuda:0'), loss: 0.6407656073570251, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6630, device='cuda:0'), loss: 0.6353933811187744, valid accuracy: tensor(0.9349, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6451, device='cuda:0'), loss: 0.650612473487854, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6511, device='cuda:0'), loss: 0.6408787965774536, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6629, device='cuda:0'), loss: 0.6172417998313904, valid accuracy: tensor(0.8178, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6557, device='cuda:0'), loss: 0.619885265827179, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6690, device='cuda:0'), loss: 0.6376699209213257, valid accuracy: tensor(0.9957, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.6428695917129517, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6737, device='cuda:0'), loss: 0.6180471777915955, valid accuracy: tensor(0.9436, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.6016664505004883, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.6202722191810608, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6845, device='cuda:0'), loss: 0.5975394248962402, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.6494920253753662, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.6260182857513428, valid accuracy: tensor(0.9067, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.6155431270599365, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.6288840174674988, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.5889833569526672, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.6155465245246887, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6874, device='cuda:0'), loss: 0.6008567810058594, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6906, device='cuda:0'), loss: 0.6056591272354126, valid accuracy: tensor(0.9913, device='cuda:0')
