-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12024, 16, 250) Train Lable: (12024, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6237
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.013350671997962553
Standard Daviation in Data Set: 9.812279115061312
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6012
Number of 'non sick' samples: 6012
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.013122781120656067
Standard Daviation in Data Set: 9.871441091748553
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 72.07646179199219
Minimum Value in Data Set: -55.97822570800781
Mean Value in Data Set: -0.01937300146770567
Standard Daviation in Data Set: 8.093610884873781
epoch: 0, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6867286562919617, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6774120330810547, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5446, device='cuda:0'), loss: 0.6986586451530457, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6497241854667664, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5549, device='cuda:0'), loss: 0.6200941205024719, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.646759033203125, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.6893759369850159, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6735925674438477, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.685983419418335, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6261029839515686, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.7098531723022461, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.5956164598464966, valid accuracy: tensor(0.5209, device='cuda:0')
