-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0008501549832381466
Standard Daviation in Data Set: 9.794955405806395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.001422451075054572
Standard Daviation in Data Set: 9.832586225842713
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.000389099121094
Minimum Value in Data Set: -69.78687286376953
Mean Value in Data Set: 0.013604694776876286
Standard Daviation in Data Set: 8.791224463384557
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6917630434036255, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5321, device='cuda:0'), loss: 0.6852303147315979, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.6840802431106567, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6776591539382935, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.6653401255607605, valid accuracy: tensor(0.9476, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6464315056800842, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.676734983921051, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6411997079849243, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6613250970840454, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.6375561356544495, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6464, device='cuda:0'), loss: 0.6235002279281616, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6443, device='cuda:0'), loss: 0.6396331787109375, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6327, device='cuda:0'), loss: 0.6168094277381897, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6493, device='cuda:0'), loss: 0.6165730953216553, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6642, device='cuda:0'), loss: 0.6285356879234314, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6594, device='cuda:0'), loss: 0.6187572479248047, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.6131730675697327, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6709, device='cuda:0'), loss: 0.6232866644859314, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6669, device='cuda:0'), loss: 0.6094374656677246, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.5835476517677307, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.6160977482795715, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6713, device='cuda:0'), loss: 0.5920283198356628, valid accuracy: tensor(0.1878, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.6308590769767761, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6759, device='cuda:0'), loss: 0.5938245058059692, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.5830040574073792, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6900, device='cuda:0'), loss: 0.6230642199516296, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6955, device='cuda:0'), loss: 0.5928460955619812, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.5674647092819214, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.6061334609985352, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7037, device='cuda:0'), loss: 0.5839701890945435, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7025, device='cuda:0'), loss: 0.5773809552192688, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.6119829416275024, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7052, device='cuda:0'), loss: 0.5959522724151611, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7025, device='cuda:0'), loss: 0.5807930827140808, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.6068793535232544, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.5787554383277893, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.5801852941513062, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.5618101954460144, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5711957812309265, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.600748598575592, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.5513194799423218, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.5676327347755432, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.5908556580543518, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.5723292827606201, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5827886462211609, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7121, device='cuda:0'), loss: 0.5504518151283264, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.5304037928581238, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5752253532409668, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5717334151268005, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.5826257467269897, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5502797961235046, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7345, device='cuda:0'), loss: 0.5563943982124329, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5565824508666992, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5525379180908203, valid accuracy: tensor(0.4694, device='cuda:0')
