-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011210794935615909
Standard Daviation in Data Set: 9.818052179539306
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.014764081857823186
Standard Daviation in Data Set: 9.780878407747457
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 95.32198333740234
Minimum Value in Data Set: -95.39744567871094
Mean Value in Data Set: 0.08869738960680668
Standard Daviation in Data Set: 10.810596300234117
epoch: 0, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6913836002349854, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5217, device='cuda:0'), loss: 0.6884992718696594, valid accuracy: tensor(0.9257, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5505, device='cuda:0'), loss: 0.6767968535423279, valid accuracy: tensor(0.3536, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6763323545455933, valid accuracy: tensor(0.8378, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6724080443382263, valid accuracy: tensor(0.1014, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.658872127532959, valid accuracy: tensor(0.1419, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6507209539413452, valid accuracy: tensor(0.5856, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6663942933082581, valid accuracy: tensor(0.2117, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.653603196144104, valid accuracy: tensor(0.6351, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6358, device='cuda:0'), loss: 0.6530144214630127, valid accuracy: tensor(0.5923, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6374, device='cuda:0'), loss: 0.6301920413970947, valid accuracy: tensor(0.6914, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6475, device='cuda:0'), loss: 0.6319176554679871, valid accuracy: tensor(0.3446, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6447, device='cuda:0'), loss: 0.6256453394889832, valid accuracy: tensor(0.1959, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6434, device='cuda:0'), loss: 0.6200565695762634, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6600, device='cuda:0'), loss: 0.6339656710624695, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6555, device='cuda:0'), loss: 0.6326317191123962, valid accuracy: tensor(0.6351, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.6002277135848999, valid accuracy: tensor(0.3378, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6613, device='cuda:0'), loss: 0.6087228655815125, valid accuracy: tensor(0.6892, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6608, device='cuda:0'), loss: 0.6299405694007874, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6703, device='cuda:0'), loss: 0.6335797905921936, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6692, device='cuda:0'), loss: 0.5966160297393799, valid accuracy: tensor(0.4077, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6697, device='cuda:0'), loss: 0.5829590559005737, valid accuracy: tensor(0.7050, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6788, device='cuda:0'), loss: 0.6133525967597961, valid accuracy: tensor(0.6104, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6773, device='cuda:0'), loss: 0.6111374497413635, valid accuracy: tensor(0.8401, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.6136324405670166, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6750, device='cuda:0'), loss: 0.6181491017341614, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6690, device='cuda:0'), loss: 0.6085966229438782, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6617, device='cuda:0'), loss: 0.6095179319381714, valid accuracy: tensor(0.6802, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6790, device='cuda:0'), loss: 0.6209446787834167, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.605466365814209, valid accuracy: tensor(0.5743, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6859, device='cuda:0'), loss: 0.6170997023582458, valid accuracy: tensor(0.6036, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.5867807269096375, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6927, device='cuda:0'), loss: 0.6027450561523438, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5922502279281616, valid accuracy: tensor(0.8536, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.5926640629768372, valid accuracy: tensor(0.8716, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6727, device='cuda:0'), loss: 0.5926331877708435, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.6002087593078613, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.5908733606338501, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5975410342216492, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.5948277711868286, valid accuracy: tensor(0.8378, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5741698741912842, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6962, device='cuda:0'), loss: 0.5723791122436523, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.5635929703712463, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5887736082077026, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.5692802667617798, valid accuracy: tensor(0.8491, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7034, device='cuda:0'), loss: 0.56632000207901, valid accuracy: tensor(0.9257, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.5840657353401184, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5988754630088806, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.5703941583633423, valid accuracy: tensor(0.8536, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.5877740979194641, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.5798625946044922, valid accuracy: tensor(0.9122, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5619776844978333, valid accuracy: tensor(0.8941, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5819382667541504, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.5659993886947632, valid accuracy: tensor(0.8153, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7245, device='cuda:0'), loss: 0.546556830406189, valid accuracy: tensor(0.8491, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5657010674476624, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5718790888786316, valid accuracy: tensor(0.8626, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.5681160688400269, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.6089268922805786, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5730060338973999, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.5616567730903625, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.551501989364624, valid accuracy: tensor(0.8423, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5573328733444214, valid accuracy: tensor(0.8243, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.5537427067756653, valid accuracy: tensor(0.9595, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.5780141949653625, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.5373709797859192, valid accuracy: tensor(0.8874, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5724009871482849, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.5447394847869873, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7343, device='cuda:0'), loss: 0.535891056060791, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.545829176902771, valid accuracy: tensor(0.8716, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.5341641902923584, valid accuracy: tensor(0.8536, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5480371713638306, valid accuracy: tensor(0.8041, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.5471190810203552, valid accuracy: tensor(0.7230, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5466817021369934, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.539222002029419, valid accuracy: tensor(0.9054, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.5623723864555359, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5546790957450867, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7579, device='cuda:0'), loss: 0.5305610299110413, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.5726248621940613, valid accuracy: tensor(0.7613, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.50926673412323, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.5079523921012878, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5667690634727478, valid accuracy: tensor(0.9054, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5429861545562744, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5684890151023865, valid accuracy: tensor(0.6464, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5226540565490723, valid accuracy: tensor(0.8716, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.5410220623016357, valid accuracy: tensor(0.7050, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5354906916618347, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.5190141201019287, valid accuracy: tensor(0.9054, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.5446202754974365, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.525961697101593, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.5269675850868225, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.5214441418647766, valid accuracy: tensor(0.8288, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5093505382537842, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.5396220088005066, valid accuracy: tensor(0.5856, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5474267601966858, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7300, device='cuda:0'), loss: 0.5677482485771179, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.5288330316543579, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.556340754032135, valid accuracy: tensor(0.8986, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5227495431900024, valid accuracy: tensor(0.6914, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.5337320566177368, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5403653979301453, valid accuracy: tensor(0.9459, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.5265262126922607, valid accuracy: tensor(0.7027, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5188818573951721, valid accuracy: tensor(0.9527, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5389472246170044, valid accuracy: tensor(0.8153, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5069270730018616, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5254984498023987, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.5036015510559082, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.5271037817001343, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.5174864530563354, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.504219651222229, valid accuracy: tensor(0.6779, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5052536129951477, valid accuracy: tensor(0.8829, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.55484539270401, valid accuracy: tensor(0.7050, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.4956006407737732, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5156024694442749, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.5083558559417725, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.4824315309524536, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.5300866961479187, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.5017709136009216, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.5027658343315125, valid accuracy: tensor(0.9459, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.5266541242599487, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.5060044527053833, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.5156725645065308, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.47896552085876465, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.5003100037574768, valid accuracy: tensor(0.8378, device='cuda:0')
