-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6689
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.008461799597062942
Standard Daviation in Data Set: 9.82062865100932
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007180744031771209
Standard Daviation in Data Set: 9.771632044011813
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 80.15808868408203
Minimum Value in Data Set: -99.53404998779297
Mean Value in Data Set: -0.04423964674941662
Standard Daviation in Data Set: 11.101955682756318
epoch: 0, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6952114105224609, valid accuracy: tensor(0.5324, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5320, device='cuda:0'), loss: 0.6934375166893005, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5454, device='cuda:0'), loss: 0.6856080889701843, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6720260381698608, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6677378416061401, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6619594097137451, valid accuracy: tensor(0.7808, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5916, device='cuda:0'), loss: 0.6584929823875427, valid accuracy: tensor(0.9821, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6575124859809875, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.6718631386756897, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.652056097984314, valid accuracy: tensor(0.8412, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6314, device='cuda:0'), loss: 0.6509032249450684, valid accuracy: tensor(0.9284, device='cuda:0')
