-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 20, 250) Train Lable: (12340, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.349425332316985
Standard Daviation in Data Set: 479.38821639409963
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -6.007844267511136
Standard Daviation in Data Set: 487.9019500369616
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 12.390508423787567
Standard Daviation in Data Set: 87.19178463790747
epoch: 0, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5133, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.5132619142532349, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4897, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4850, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.2445, device='cuda:0')
