-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 20, 250) Train Lable: (12108, 1)
Test Data: (452, 20, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.436430530593743
Standard Daviation in Data Set: 483.85463837127776
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.055341573991953
Standard Daviation in Data Set: 492.48527700849274
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 901.5825805664062
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -15.644893111422103
Standard Daviation in Data Set: 91.01150946358676
epoch: 0, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5249, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.7418332099914551, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7775453925132751, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9918329119682312, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.6346904039382935, valid accuracy: tensor(0.6084, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7418330907821655, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4893, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4854, device='cuda:0'), loss: 0.7061190009117126, valid accuracy: tensor(0.6018, device='cuda:0')
