-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 20, 250) Train Lable: (12336, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.338788162553329
Standard Daviation in Data Set: 479.5466688009377
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1277.5843505859375
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -5.368622294576694
Standard Daviation in Data Set: 61.89312672158488
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.5281409100417935
Standard Daviation in Data Set: 2524.765393492371
epoch: 0, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6784, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4929, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4897, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.6454, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7819, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 1.1257617473602295, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
