-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 20, 250) Train Lable: (11884, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3595913004837294
Standard Daviation in Data Set: 488.0716776460289
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.1399442914768185
Standard Daviation in Data Set: 497.2256615543305
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 470.4920654296875
Minimum Value in Data Set: -413.6139831542969
Mean Value in Data Set: -11.096481531336773
Standard Daviation in Data Set: 51.03979843372575
epoch: 0, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4801, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5098, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5129, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 1.0632615089416504, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5100, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
