-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 20, 250) Train Lable: (11876, 1)
Test Data: (459, 20, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.330243763959426
Standard Daviation in Data Set: 488.12886211161907
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.313911476523766
Standard Daviation in Data Set: 497.3542795708774
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 427.914794921875
Minimum Value in Data Set: -382.46142578125
Mean Value in Data Set: -5.752819462403612
Standard Daviation in Data Set: 55.13246596581488
epoch: 0, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.9521502256393433, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.2505, device='cuda:0')
