-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 20, 250) Train Lable: (12334, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.274408087514
Standard Daviation in Data Set: 479.571018008698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.406594782455737
Standard Daviation in Data Set: 488.2205974563206
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -315.0968322753906
Mean Value in Data Set: -1.6832391548897254
Standard Daviation in Data Set: 50.5661579937234
epoch: 0, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
