-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4952804883549403
Standard Daviation in Data Set: 0.0690826222526585
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49549508805018955
Standard Daviation in Data Set: 0.06966606822645931
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48975243768998444
Standard Daviation in Data Set: 0.05153003257603211
epoch: 0, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6931502819061279, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6932680606842041, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6932670474052429, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.6931353211402893, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6931867599487305, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6936280131340027, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929810047149658, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931671500205994, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6932641267776489, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.6931420564651489, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6931384801864624, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6931882500648499, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930660605430603, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6930672526359558, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5100, device='cuda:0'), loss: 0.6929845809936523, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6932685375213623, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.69329833984375, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6931456923484802, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6935104131698608, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6930614709854126, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5220, device='cuda:0'), loss: 0.6930264234542847, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6930946707725525, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.693118155002594, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6933162212371826, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5114, device='cuda:0'), loss: 0.6928713321685791, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6931444406509399, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6926791667938232, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930750012397766, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5242, device='cuda:0'), loss: 0.693009614944458, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5309, device='cuda:0'), loss: 0.6927406787872314, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5264, device='cuda:0'), loss: 0.6930234432220459, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6927450299263, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5230, device='cuda:0'), loss: 0.6927982568740845, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6928006410598755, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5370, device='cuda:0'), loss: 0.6926957964897156, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5374, device='cuda:0'), loss: 0.6928284168243408, valid accuracy: tensor(0.4651, device='cuda:0')
