-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49512352551492844
Standard Daviation in Data Set: 0.06908179973787305
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4939146675896057
Standard Daviation in Data Set: 0.06891538994930868
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5256564261265751
Standard Daviation in Data Set: 0.06620532973894284
epoch: 0, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6931398510932922, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.693047821521759, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6929004192352295, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6929982304573059, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931424140930176, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693391740322113, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6932108998298645, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931107640266418, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930897831916809, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5122, device='cuda:0'), loss: 0.6930235624313354, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6929770708084106, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.6931321620941162, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929260492324829, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6926812529563904, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5203, device='cuda:0'), loss: 0.6925560832023621, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5116, device='cuda:0'), loss: 0.6924347281455994, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933654546737671, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5261, device='cuda:0'), loss: 0.6926588416099548, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5224, device='cuda:0'), loss: 0.6928744912147522, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.6929397583007812, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5247, device='cuda:0'), loss: 0.6926221251487732, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5233, device='cuda:0'), loss: 0.6927259564399719, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5199, device='cuda:0'), loss: 0.6930336356163025, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6924839019775391, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5376, device='cuda:0'), loss: 0.6926345229148865, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6936919093132019, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.692964494228363, valid accuracy: tensor(0.8559, device='cuda:0')
